Experiment_ID	Experiment_Type	Effect	Induced
exp_0014	perturbation	overexpression	not_applicable
exp_0015	perturbation	knockdown	not_applicable
exp_0016	perturbation	knockdown	not_applicable
exp_0017	perturbation	overexpression	not_applicable
exp_0021	perturbation	knockdown	not_applicable
exp_0022	perturbation	knockdown	not_applicable
exp_0029	perturbation	overexpression	not_applicable
exp_0030	perturbation	overexpression	not_applicable
exp_0033	perturbation	overexpression	TRUE
exp_0034	perturbation	knockdown	not_applicable
exp_0052	perturbation	knockdown	not_applicable
exp_0055	perturbation	knockdown	not_applicable
exp_0068	perturbation	overexpression	not_applicable
exp_0069	perturbation	overexpression	not_applicable
exp_0070	perturbation	knockdown	not_applicable
exp_0071	perturbation	knockdown	not_applicable
exp_0074	perturbation	overexpression	not_applicable
exp_0075	perturbation	overexpression	not_applicable
exp_0078	perturbation	knockdown	not_applicable
exp_0081	perturbation	overexpression	not_applicable
exp_0088	perturbation	knockdown	not_applicable
exp_0089	perturbation	knockdown	not_applicable
exp_0090	perturbation	overexpression	TRUE
exp_0095	perturbation	overexpression	not_applicable
exp_0099	perturbation	overexpression	TRUE
exp_0107	perturbation	knockdown	not_applicable
exp_0113	perturbation	overexpression	not_applicable
exp_0123	perturbation	overexpression	not_applicable
exp_0127	perturbation	overexpression	not_applicable
exp_0128	perturbation	knockdown	not_applicable
exp_0132	perturbation	hom_knockout	FALSE
exp_0133	perturbation	knockdown	TRUE
exp_0136	perturbation	knockdown	TRUE
exp_0137	perturbation	knockdown	TRUE
exp_0138	perturbation	knockdown	TRUE
exp_0147	perturbation	overexpression	not_applicable
exp_0148	perturbation	knockdown	not_applicable
exp_0152	perturbation	knockdown	not_applicable
exp_0157	perturbation	knockout	FALSE
exp_0158	perturbation	het_knockout	not_applicable
exp_0160	perturbation	knockdown	not_applicable
exp_0161	perturbation	knockdown	not_applicable
exp_0167	perturbation	overexpression	not_applicable
exp_0168	perturbation	overexpression	not_applicable
exp_0172	perturbation	knockdown	not_applicable
exp_0176	perturbation	overexpression	not_applicable
exp_0177	perturbation	overexpression	not_applicable
exp_0178	perturbation	knockdown	not_applicable
exp_0179	perturbation	knockdown	not_applicable
exp_0180	perturbation	overexpression	not_applicable
exp_0181	perturbation	overexpression	not_applicable
exp_0186	perturbation	knockdown	not_applicable
exp_0188	perturbation	overexpression	not_applicable
exp_0192	perturbation	overexpression	not_applicable
exp_0196	perturbation	overexpression	not_applicable
exp_0200	perturbation	knockdown	not_applicable
exp_0204	perturbation	knockdown	not_applicable
exp_0208	perturbation	knockdown	TRUE
exp_0215	perturbation	knockdown	not_applicable
exp_0218	perturbation	overexpression	not_applicable
exp_0219	perturbation	overexpression	TRUE
exp_0224	perturbation	overexpression	not_applicable
exp_0225	perturbation	overexpression	TRUE
exp_0228	perturbation	knockout	FALSE
exp_0229	perturbation	knockout	FALSE
exp_0230	perturbation	knockout	FALSE
exp_0239	perturbation	knockdown	not_applicable
exp_0243	perturbation	knockdown	not_applicable
exp_0252	perturbation	knockdown	not_applicable
exp_0260	perturbation	knockdown	not_applicable
exp_0264	perturbation	knockdown	not_applicable
exp_0265	perturbation	overexpression	not_applicable
exp_0272	perturbation	knockdown	not_applicable
exp_0276	perturbation	knockdown	not_applicable
exp_0280	perturbation	knockdown	not_applicable
exp_0281	perturbation	knockdown	not_applicable
exp_0285	perturbation	overexpression	not_applicable
exp_0289	perturbation	knockdown	not_applicable
exp_0292	perturbation	knockdown	not_applicable
exp_0295	perturbation	knockdown	not_applicable
exp_0296	perturbation	overexpression	not_applicable
exp_0303	perturbation	overexpression	not_applicable
exp_0306	perturbation	knockdown	not_applicable
exp_0307	perturbation	knockdown	not_applicable
exp_0311	perturbation	knockdown	not_applicable
exp_0313	perturbation	knockdown	not_applicable
exp_0315	perturbation	knockdown	not_applicable
exp_0320	perturbation	knockdown	not_applicable
exp_0321	perturbation	knockdown	not_applicable
exp_0322	perturbation	knockdown	not_applicable
exp_0326	perturbation	overexpression	not_applicable
exp_0331	perturbation	knockdown	not_applicable
exp_0332	perturbation	knockdown	not_applicable
exp_0333	perturbation	overexpression	not_applicable
exp_0334	perturbation	knockdown	not_applicable
exp_0335	perturbation	knockdown	not_applicable
exp_0336	perturbation	overexpression	not_applicable
exp_0340	perturbation	knockdown	not_applicable
exp_0341	perturbation	knockdown	not_applicable
exp_0350	perturbation	overexpression	not_applicable
exp_0352	perturbation	hom_knockout	FALSE
exp_0354	perturbation	hom_knockout	FALSE
exp_0363	perturbation	knockdown	not_applicable
exp_0368	perturbation	overexpression	not_applicable
exp_0375	perturbation	overexpression	not_applicable
exp_0376	perturbation	overexpression	not_applicable
exp_0385	perturbation	knockdown	not_applicable
exp_0386	perturbation	knockdown	not_applicable
exp_0390	perturbation	knockdown	not_applicable
exp_0394	perturbation	overexpression	not_applicable
exp_0413	perturbation	overexpression	not_applicable
exp_0419	perturbation	knockdown	not_applicable
exp_0420	perturbation	knockdown	not_applicable
exp_0422	perturbation	knockdown	TRUE
exp_0424	perturbation	knockdown	TRUE
exp_0426	perturbation	knockdown	TRUE
exp_0430	perturbation	knockdown	TRUE
exp_0433	perturbation	overexpression	not_applicable
exp_0434	perturbation	overexpression	TRUE
exp_0443	perturbation	overexpression	not_applicable
exp_0444	perturbation	knockdown	not_applicable
exp_0445	perturbation	knockdown	not_applicable
exp_0446	perturbation	knockdown	not_applicable
exp_0447	perturbation	knockdown	not_applicable
exp_0448	perturbation	knockdown	not_applicable
exp_0449	perturbation	knockdown	not_applicable
exp_0454	perturbation	knockdown	not_applicable
exp_0455	perturbation	knockdown	not_applicable
exp_0459	perturbation	knockdown	not_applicable
exp_0462	perturbation	knockdown	not_applicable
exp_0463	perturbation	knockdown	not_applicable
exp_0466	perturbation	knockdown	not_applicable
exp_0467	perturbation	knockdown	not_applicable
exp_0470	perturbation	knockdown	not_applicable
exp_0471	perturbation	knockdown	not_applicable
exp_0474	perturbation	knockdown	not_applicable
exp_0475	perturbation	overexpression	not_applicable
exp_0478	perturbation	overexpression	not_applicable
exp_0487	perturbation	overexpression	not_applicable
exp_0491	perturbation	knockdown	not_applicable
exp_0493	perturbation	knockdown	TRUE
exp_0495	perturbation	knockdown	TRUE
exp_0514	perturbation	knockdown	not_applicable
exp_0515	perturbation	knockdown	not_applicable
exp_0517	perturbation	overexpression	not_applicable
exp_0520	perturbation	overexpression	not_applicable
exp_0523	perturbation	overexpression	not_applicable
exp_0525	perturbation	overexpression	not_applicable
exp_0527	perturbation	overexpression	not_applicable
exp_0532	perturbation	knockdown	not_applicable
exp_0534	perturbation	knockdown	not_applicable
exp_0537	perturbation	knockdown	TRUE
exp_0538	perturbation	knockdown	not_applicable
exp_0541	perturbation	knockdown	not_applicable
exp_0548	perturbation	knockdown	not_applicable
exp_0551	perturbation	knockdown	not_applicable
exp_0554	perturbation	knockdown	not_applicable
exp_0556	perturbation	knockdown	not_applicable
exp_0558	perturbation	knockdown	not_applicable
exp_0560	perturbation	knockdown	not_applicable
exp_0562	perturbation	knockdown	not_applicable
exp_0566	perturbation	knockdown	not_applicable
exp_0567	perturbation	knockdown	not_applicable
exp_0569	perturbation	knockdown	not_applicable
exp_0570	perturbation	hom_knockout	not_applicable
exp_0571	perturbation	hom_knockout	not_applicable
exp_0572	perturbation	hom_knockout	not_applicable
exp_0573	perturbation	hom_knockout	not_applicable
exp_0574	perturbation	hom_knockout	not_applicable
exp_0575	perturbation	hom_knockout	not_applicable
exp_0576	perturbation	hom_knockout	not_applicable
exp_0577	perturbation	hom_knockout	not_applicable
exp_0578	perturbation	hom_knockout	not_applicable
exp_0579	perturbation	hom_knockout	not_applicable
exp_0581	perturbation	overexpression	not_applicable
exp_0583	perturbation	overexpression	not_applicable
exp_0584	perturbation	overexpression	not_applicable
exp_0585	perturbation	overexpression	not_applicable
exp_0586	perturbation	overexpression	not_applicable
exp_0587	perturbation	overexpression	not_applicable
exp_0599	perturbation	overexpression	not_applicable
exp_0615	perturbation	overexpression	not_applicable
exp_0616	perturbation	overexpression	not_applicable
exp_0621	perturbation	overexpression	TRUE
exp_0634	perturbation	hom_knockout	FALSE
exp_0638	perturbation	hom_knockout	FALSE
exp_0646	perturbation	hom_knockout	FALSE
exp_0649	perturbation	hom_knockout	FALSE
exp_0650	perturbation	hom_knockout	FALSE
exp_0652	perturbation	hom_knockout	FALSE
exp_0659	perturbation	knockdown	not_applicable
exp_0662	perturbation	knockdown	not_applicable
exp_0665	perturbation	overexpression	not_applicable
exp_0667	perturbation	knockout	FALSE
exp_0673	perturbation	knockout	FALSE
exp_0674	perturbation	knockout	FALSE
exp_0680	perturbation	overexpression	FALSE
exp_0686	perturbation	overexpression	not_applicable
exp_0687	perturbation	overexpression	not_applicable
exp_0688	perturbation	overexpression	not_applicable
exp_0695	perturbation	overexpression	not_applicable
exp_0729	perturbation	overexpression	not_applicable
exp_0743	perturbation	hom_knockout	FALSE
exp_0744	perturbation	hom_knockout	FALSE
exp_0745	perturbation	hom_knockout	FALSE
exp_0746	perturbation	hom_knockout	FALSE
exp_0749	perturbation	knockout	FALSE
exp_0751	perturbation	overexpression	not_applicable
exp_0756	perturbation	hom_knockout	FALSE
exp_0763	perturbation	knockout	FALSE
exp_0768	perturbation	knockout	FALSE
exp_0769	perturbation	knockout	FALSE
exp_0773	perturbation	hom_knockout	FALSE
exp_0776	perturbation	overexpression	not_applicable
exp_0786	perturbation	knockdown	not_applicable
exp_0789	perturbation	knockdown	not_applicable
exp_0795	perturbation	overexpression	TRUE
exp_0797	perturbation	overexpression	TRUE
exp_0799	perturbation	overexpression	TRUE
exp_0801	perturbation	overexpression	TRUE
exp_0804	perturbation	overexpression	not_applicable
exp_0807	perturbation	knockdown	not_applicable
exp_0813	perturbation	overexpression	TRUE
exp_0816	perturbation	overexpression	TRUE
exp_0820	perturbation	overexpression	TRUE
exp_0821	perturbation	overexpression	TRUE
exp_0827	perturbation	knockdown	not_applicable
exp_0828	perturbation	hom_knockout	FALSE
exp_0829	perturbation	hom_knockout	FALSE
exp_0830	perturbation	hom_knockout	FALSE
exp_0831	perturbation	hom_knockout	FALSE
exp_0832	perturbation	hom_knockout	FALSE
exp_0833	perturbation	hom_knockout	FALSE
exp_0834	perturbation	hom_knockout	FALSE
exp_0837	perturbation	overexpression	TRUE
exp_0844	perturbation	overexpression	TRUE
exp_0847	perturbation	overexpression	TRUE
exp_0849	perturbation	knockdown	not_applicable
exp_0851	perturbation	knockdown	not_applicable
exp_0857	perturbation	knockdown	not_applicable
exp_0873	perturbation	knockdown	not_applicable
exp_0876	perturbation	hom_knockout	FALSE
exp_0877	perturbation	hom_knockout	FALSE
exp_0878	perturbation	overexpression	TRUE
exp_0891	perturbation	overexpression	not_applicable
exp_0895	perturbation	hom_knockout	FALSE
exp_0896	perturbation	overexpression	not_applicable
exp_0897	perturbation	overexpression	not_applicable
exp_0898	perturbation	overexpression	not_applicable
exp_0901	perturbation	hom_knockout	FALSE
exp_0907	perturbation	overexpression	not_applicable
exp_0908	perturbation	knockout	FALSE
exp_0918	perturbation	hom_knockout	FALSE
exp_0919	perturbation	hom_knockout	FALSE
exp_0921	perturbation	knockdown	not_applicable
exp_0923	perturbation	knockdown	not_applicable
exp_0926	perturbation	hom_knockout	FALSE
exp_0939	perturbation	knockout	FALSE
exp_0942	perturbation	hom_knockout	FALSE
exp_0947	perturbation	knockdown	TRUE
exp_0948	perturbation	knockdown	TRUE
exp_0951	perturbation	knockdown	not_applicable
exp_0962	perturbation	hom_knockout	FALSE
exp_0964	perturbation	hom_knockout	FALSE
exp_0978	perturbation	hom_knockout	FALSE
exp_0981	perturbation	hom_knockout	FALSE
exp_0989	perturbation	knockdown	TRUE
exp_0995	perturbation	hom_knockout	TRUE
exp_0996	perturbation	hom_knockout	TRUE
exp_0997	perturbation	hom_knockout	TRUE
exp_0998	perturbation	overexpression	TRUE
exp_1001	perturbation	knockout	FALSE
exp_1005	perturbation	knockdown	not_applicable
exp_1008	perturbation	knockdown	not_applicable
exp_1011	perturbation	knockdown	not_applicable
exp_1014	perturbation	knockdown	not_applicable
exp_1017	perturbation	knockdown	not_applicable
exp_1020	perturbation	knockdown	not_applicable
exp_1023	perturbation	knockdown	not_applicable
exp_1026	perturbation	hom_knockout	FALSE
exp_1030	perturbation	overexpression	not_applicable
exp_1034	perturbation	knockdown	not_applicable
exp_1035	perturbation	knockdown	not_applicable
exp_1038	perturbation	knockdown	TRUE
exp_1043	perturbation	hom_knockout	FALSE
exp_1055	perturbation	hom_knockout	not_applicable
exp_1056	perturbation	hom_knockout	not_applicable
exp_1059	perturbation	knockdown	not_applicable
exp_1062	perturbation	knockdown	not_applicable
exp_1063	perturbation	knockdown	not_applicable
exp_1064	perturbation	knockdown	not_applicable
exp_1065	perturbation	knockdown	not_applicable
exp_1068	perturbation	overexpression	not_applicable
exp_1075	perturbation	knockout	FALSE
exp_1076	perturbation	knockout	FALSE
exp_1083	perturbation	knockdown	not_applicable
exp_1084	perturbation	hom_knockout	FALSE
exp_1085	perturbation	hom_knockout	FALSE
exp_1105	perturbation	overexpression	not_applicable
exp_1106	perturbation	overexpression	not_applicable
exp_1107	perturbation	overexpression	not_applicable
exp_1108	perturbation	overexpression	not_applicable
exp_1109	perturbation	overexpression	not_applicable
exp_1110	perturbation	knockdown	TRUE
exp_1111	perturbation	overexpression	not_applicable
exp_1112	perturbation	knockdown	TRUE
exp_1117	perturbation	knockdown	TRUE
exp_1123	perturbation	overexpression	not_applicable
exp_1124	perturbation	overexpression	not_applicable
exp_1125	perturbation	overexpression	not_applicable
exp_1126	perturbation	overexpression	not_applicable
exp_1127	perturbation	knockdown	not_applicable
exp_1128	perturbation	knockdown	not_applicable
exp_1129	perturbation	hom_knockout	FALSE
exp_1130	perturbation	hom_knockout	FALSE
exp_1131	perturbation	hom_knockout	FALSE
exp_1132	perturbation	hom_knockout	FALSE
exp_1138	perturbation	overexpression	TRUE
exp_1147	perturbation	knockdown	not_applicable
exp_1148	perturbation	knockdown	not_applicable
exp_1149	perturbation	knockdown	not_applicable
exp_1152	perturbation	hom_knockout	FALSE
exp_1153	perturbation	hom_knockout	FALSE
exp_1154	perturbation	hom_knockout	FALSE
exp_1155	perturbation	hom_knockout	FALSE
exp_1168	perturbation	hom_knockout	FALSE
exp_1169	perturbation	hom_knockout	FALSE
exp_1170	perturbation	hom_knockout	FALSE
exp_1171	perturbation	hom_knockout	FALSE
exp_1175	perturbation	hom_knockout	FALSE
exp_1179	perturbation	hom_knockout	FALSE
exp_1180	perturbation	hom_knockout	FALSE
exp_1188	perturbation	knockdown	TRUE
exp_1189	perturbation	knockdown	not_applicable
exp_1199	perturbation	overexpression	TRUE
exp_1200	perturbation	overexpression	not_applicable
exp_1202	perturbation	overexpression	not_applicable
exp_1244	perturbation	knockdown	TRUE
exp_1248	perturbation	knockdown	TRUE
exp_1249	perturbation	knockdown	TRUE
exp_1250	perturbation	knockdown	TRUE
exp_1251	perturbation	knockdown	TRUE
exp_1252	perturbation	knockdown	TRUE
exp_1253	perturbation	knockdown	TRUE
exp_1254	perturbation	knockdown	TRUE
exp_1272	perturbation	knockdown	TRUE
exp_1317	perturbation	overexpression	not_applicable
exp_1324	perturbation	overexpression	not_applicable
exp_1333	perturbation	overexpression	not_applicable
exp_1339	perturbation	overexpression	not_applicable
exp_1344	perturbation	overexpression	not_applicable
exp_1347	perturbation	overexpression	not_applicable
exp_1353	perturbation	overexpression	not_applicable
exp_1359	perturbation	overexpression	not_applicable
exp_1363	perturbation	overexpression	not_applicable
exp_1371	perturbation	knockdown	not_applicable
exp_1372	perturbation	knockdown	not_applicable
exp_1377	perturbation	overexpression	not_applicable
exp_1379	perturbation	overexpression	not_applicable
exp_1381	perturbation	overexpression	not_applicable
exp_1392	perturbation	hom_knockout	FALSE
exp_1393	perturbation	hom_knockout	FALSE
exp_1394	perturbation	hom_knockout	FALSE
exp_1417	perturbation	knockdown	not_applicable
exp_1421	perturbation	knockdown	not_applicable
exp_1422	perturbation	knockdown	not_applicable
exp_1425	perturbation	knockdown	not_applicable
exp_1426	perturbation	knockdown	not_applicable
exp_1429	perturbation	hom_knockout	FALSE
exp_1442	perturbation	overexpression	not_applicable
exp_1445	perturbation	overexpression	not_applicable
exp_1447	perturbation	knockdown	not_applicable
exp_1449	perturbation	knockdown	not_applicable
exp_1453	perturbation	hom_knockout	TRUE
exp_1477	perturbation	knockdown	not_applicable
exp_1479	perturbation	knockdown	not_applicable
exp_1481	perturbation	knockdown	not_applicable
exp_1486	perturbation	knockdown	not_applicable
exp_1487	perturbation	knockdown	not_applicable
exp_1489	perturbation	overexpression	TRUE
exp_1491	perturbation	knockdown	not_applicable
exp_1501	perturbation	overexpression	not_applicable
exp_1503	perturbation	overexpression	not_applicable
exp_1505	perturbation	overexpression	not_applicable
exp_1507	perturbation	overexpression	not_applicable
exp_1509	perturbation	overexpression	TRUE
exp_1520	perturbation	knockdown	TRUE
exp_1525	perturbation	knockdown	not_applicable
exp_1529	perturbation	knockdown	not_applicable
exp_1535	perturbation	overexpression	not_applicable
exp_1539	perturbation	knockdown	not_applicable
exp_1541	perturbation	knockdown	not_applicable
exp_1546	perturbation	overexpression	not_applicable
exp_1548	perturbation	overexpression	not_applicable
