Experiment_ID	Experiment_Type	Effect	Induced
exp_1550	perturbation	overexpression	not_applicable
exp_1552	perturbation	overexpression	not_applicable
exp_1554	perturbation	overexpression	not_applicable
exp_1556	perturbation	overexpression	not_applicable
exp_1558	perturbation	overexpression	not_applicable
exp_1560	perturbation	overexpression	not_applicable
exp_1562	perturbation	overexpression	not_applicable
exp_1564	perturbation	overexpression	not_applicable
exp_1566	perturbation	overexpression	not_applicable
exp_1567	perturbation	overexpression	not_applicable
exp_1584	perturbation	overexpression	not_applicable
exp_1585	perturbation	overexpression	not_applicable
exp_1588	perturbation	knockdown	not_applicable
exp_1619	perturbation	overexpression	not_applicable
exp_1620	perturbation	overexpression	not_applicable
exp_1625	perturbation	overexpression	not_applicable
exp_1628	perturbation	overexpression	not_applicable
exp_1629	perturbation	overexpression	not_applicable
exp_1635	perturbation	knockdown	not_applicable
exp_1636	perturbation	knockdown	not_applicable
exp_1639	perturbation	knockdown	not_applicable
exp_1641	perturbation	overexpression	not_applicable
exp_1643	perturbation	overexpression	not_applicable
exp_1675	perturbation	knockdown	not_applicable
exp_1678	perturbation	overexpression	not_applicable
exp_1686	perturbation	overexpression	TRUE
exp_1688	perturbation	overexpression	not_applicable
exp_1695	perturbation	overexpression	not_applicable
exp_1696	perturbation	overexpression	not_applicable
exp_1701	perturbation	overexpression	not_applicable
exp_1702	perturbation	knockdown	not_applicable
exp_1706	perturbation	knockdown	not_applicable
exp_1707	perturbation	knockdown	not_applicable
exp_1710	perturbation	knockdown	TRUE
exp_1713	perturbation	knockdown	not_applicable
exp_1719	perturbation	overexpression	not_applicable
exp_1720	perturbation	overexpression	not_applicable
exp_1722	perturbation	overexpression	not_applicable
exp_1736	perturbation	knockdown	not_applicable
exp_1737	perturbation	knockdown	not_applicable
exp_1738	perturbation	knockdown	not_applicable
exp_1744	perturbation	overexpression	not_applicable
exp_1747	perturbation	overexpression	not_applicable
exp_1750	perturbation	overexpression	not_applicable
exp_1753	perturbation	overexpression	not_applicable
exp_1755	perturbation	knockdown	not_applicable
exp_1758	perturbation	knockdown	not_applicable
exp_1759	perturbation	knockdown	not_applicable
exp_1760	perturbation	hom_knockout	not_applicable
exp_1763	perturbation	knockdown	not_applicable
exp_1766	perturbation	overexpression	not_applicable
exp_1771	perturbation	overexpression	not_applicable
exp_1774	perturbation	overexpression	not_applicable
exp_1779	perturbation	knockdown	not_applicable
exp_1783	perturbation	knockdown	TRUE
exp_1787	perturbation	knockdown	not_applicable
exp_1788	perturbation	knockdown	not_applicable
exp_1789	perturbation	overexpression	not_applicable
exp_1792	perturbation	overexpression	not_applicable
exp_1793	perturbation	knockdown	not_applicable
exp_1794	perturbation	knockdown	not_applicable
exp_1797	perturbation	overexpression	TRUE
exp_1801	perturbation	overexpression	not_applicable
exp_1804	perturbation	overexpression	not_applicable
exp_1807	perturbation	knockdown	not_applicable
exp_1809	perturbation	knockdown	not_applicable
exp_1811	perturbation	knockdown	not_applicable
exp_1818	perturbation	knockdown	not_applicable
exp_1820	perturbation	overexpression	not_applicable
exp_1822	perturbation	overexpression	not_applicable
exp_1824	perturbation	overexpression	not_applicable
exp_1826	perturbation	overexpression	not_applicable
exp_1827	perturbation	overexpression	not_applicable
exp_1828	perturbation	knockdown	not_applicable
exp_1835	perturbation	overexpression	not_applicable
exp_1839	perturbation	overexpression	not_applicable
exp_1840	perturbation	hom_knockout	FALSE
exp_1843	perturbation	knockdown	not_applicable
exp_1844	perturbation	knockdown	not_applicable
exp_1845	perturbation	knockdown	not_applicable
exp_1846	perturbation	knockdown	not_applicable
exp_1847	perturbation	knockdown	not_applicable
exp_1848	perturbation	knockdown	not_applicable
exp_1849	perturbation	knockdown	not_applicable
exp_1850	perturbation	knockdown	TRUE
exp_1851	perturbation	knockdown	TRUE
exp_1852	perturbation	knockdown	TRUE
exp_1853	perturbation	knockdown	TRUE
exp_1854	perturbation	knockdown	TRUE
exp_1855	perturbation	knockdown	TRUE
exp_1856	perturbation	knockdown	not_applicable
exp_1857	perturbation	knockdown	not_applicable
exp_1858	perturbation	knockdown	not_applicable
exp_1867	perturbation	overexpression	not_applicable
exp_1870	perturbation	knockdown	not_applicable
exp_1873	perturbation	knockdown	TRUE
exp_1874	perturbation	knockdown	TRUE
exp_1876	perturbation	overexpression	not_applicable
exp_1878	perturbation	overexpression	not_applicable
exp_1880	perturbation	knockdown	not_applicable
exp_1882	perturbation	knockdown	not_applicable
exp_1884	perturbation	knockdown	not_applicable
exp_1886	perturbation	knockdown	not_applicable
exp_1903	perturbation	knockdown	not_applicable
exp_1904	perturbation	overexpression	not_applicable
exp_1913	perturbation	knockdown	not_applicable
exp_1916	perturbation	overexpression	not_applicable
exp_1919	perturbation	overexpression	not_applicable
exp_1922	perturbation	knockdown	not_applicable
exp_1925	perturbation	knockdown	not_applicable
exp_1926	perturbation	hom_knockout	FALSE
exp_1927	perturbation	hom_knockout	FALSE
exp_1932	perturbation	overexpression	TRUE
exp_1935	perturbation	overexpression	TRUE
exp_1941	perturbation	overexpression	not_applicable
exp_1943	perturbation	overexpression	not_applicable
exp_1947	perturbation	knockdown	not_applicable
exp_1951	perturbation	knockdown	not_applicable
exp_1954	perturbation	knockdown	not_applicable
exp_1956	perturbation	knockdown	not_applicable
exp_1957	perturbation	knockdown	not_applicable
exp_1960	perturbation	knockdown	TRUE
exp_1975	perturbation	overexpression	not_applicable
exp_1978	perturbation	knockdown	not_applicable
exp_1981	perturbation	overexpression	not_applicable
exp_1985	perturbation	knockdown	not_applicable
exp_1986	perturbation	overexpression	not_applicable
exp_1987	perturbation	knockdown	not_applicable
exp_1988	perturbation	overexpression	not_applicable
exp_1989	perturbation	knockdown	not_applicable
exp_1990	perturbation	knockdown	not_applicable
exp_1993	perturbation	overexpression	not_applicable
exp_1996	perturbation	overexpression	not_applicable
exp_1999	perturbation	overexpression	not_applicable
exp_2000	perturbation	overexpression	not_applicable
exp_2002	perturbation	overexpression	not_applicable
exp_2007	perturbation	overexpression	not_applicable
exp_2010	perturbation	knockdown	not_applicable
exp_2011	perturbation	knockdown	not_applicable
exp_2016	perturbation	knockdown	TRUE
exp_2019	perturbation	overexpression	not_applicable
exp_2028	perturbation	overexpression	not_applicable
exp_2029	perturbation	overexpression	not_applicable
exp_2031	perturbation	knockdown	TRUE
exp_2033	perturbation	knockdown	TRUE
exp_2035	perturbation	knockdown	TRUE
exp_2038	perturbation	knockdown	not_applicable
exp_2039	perturbation	knockdown	not_applicable
exp_2040	perturbation	knockdown	not_applicable
exp_2041	perturbation	knockdown	not_applicable
exp_2056	perturbation	overexpression	not_applicable
exp_2058	perturbation	overexpression	not_applicable
exp_2065	perturbation	overexpression	not_applicable
exp_2066	perturbation	overexpression	not_applicable
exp_2071	perturbation	knockdown	not_applicable
exp_2075	perturbation	knockdown	not_applicable
exp_2077	perturbation	knockdown	TRUE
exp_2079	perturbation	knockdown	TRUE
exp_2081	perturbation	knockdown	TRUE
exp_2083	perturbation	knockdown	TRUE
exp_2086	perturbation	knockdown	not_applicable
exp_2087	perturbation	knockdown	not_applicable
exp_2090	perturbation	knockdown	not_applicable
exp_2091	perturbation	knockdown	not_applicable
exp_2094	perturbation	knockdown	not_applicable
exp_2095	perturbation	knockdown	not_applicable
exp_2096	perturbation	overexpression	not_applicable
exp_2097	perturbation	overexpression	not_applicable
exp_2099	perturbation	overexpression	not_applicable
exp_2101	perturbation	knockdown	not_applicable
exp_2102	perturbation	hom_knockout	FALSE
exp_2104	perturbation	knockdown	not_applicable
exp_2107	perturbation	knockdown	not_applicable
exp_2112	perturbation	overexpression	not_applicable
exp_2113	perturbation	overexpression	not_applicable
exp_2115	perturbation	overexpression	not_applicable
exp_2116	perturbation	overexpression	not_applicable
exp_2118	perturbation	overexpression	not_applicable
exp_2120	perturbation	overexpression	not_applicable
exp_2122	perturbation	knockdown	not_applicable
exp_2124	perturbation	knockdown	not_applicable
exp_2126	perturbation	knockdown	not_applicable
exp_2128	perturbation	overexpression	not_applicable
exp_2130	perturbation	knockdown	not_applicable
exp_2131	perturbation	hom_knockout	FALSE
exp_2134	perturbation	overexpression	not_applicable
exp_2139	perturbation	knockdown	not_applicable
exp_2140	perturbation	knockdown	not_applicable
exp_2141	perturbation	knockdown	TRUE
exp_2145	perturbation	knockdown	not_applicable
exp_2149	perturbation	knockdown	not_applicable
exp_2152	perturbation	knockdown	not_applicable
exp_2154	perturbation	knockdown	not_applicable
exp_2157	perturbation	knockdown	not_applicable
exp_2158	perturbation	knockdown	not_applicable
exp_2164	perturbation	knockdown	not_applicable
exp_2165	perturbation	knockdown	not_applicable
exp_2168	perturbation	overexpression	not_applicable
exp_2172	perturbation	knockdown	not_applicable
exp_2174	perturbation	overexpression	not_applicable
exp_2182	perturbation	overexpression	not_applicable
exp_2185	perturbation	knockdown	not_applicable
exp_2187	perturbation	knockdown	not_applicable
exp_2189	perturbation	knockdown	not_applicable
exp_2190	perturbation	knockdown	not_applicable
exp_2191	perturbation	knockdown	not_applicable
exp_2193	perturbation	knockdown	not_applicable
exp_2196	perturbation	overexpression	not_applicable
exp_2199	perturbation	overexpression	not_applicable
exp_2202	perturbation	overexpression	not_applicable
exp_2205	perturbation	knockdown	not_applicable
exp_2211	perturbation	knockdown	TRUE
exp_2212	perturbation	hom_knockout	FALSE
exp_2216	perturbation	knockdown	TRUE
exp_2217	perturbation	hom_knockout	FALSE
exp_2219	perturbation	knockdown	not_applicable
exp_2221	perturbation	knockdown	not_applicable
exp_2223	perturbation	knockdown	not_applicable
exp_2225	perturbation	knockdown	not_applicable
exp_2228	perturbation	overexpression	not_applicable
exp_2229	perturbation	overexpression	not_applicable
exp_2235	perturbation	knockdown	not_applicable
exp_2238	perturbation	knockdown	not_applicable
exp_2239	perturbation	knockdown	not_applicable
exp_2243	perturbation	knockdown	not_applicable
exp_2244	perturbation	knockdown	not_applicable
exp_2245	perturbation	knockdown	not_applicable
exp_2250	perturbation	knockdown	not_applicable
exp_2253	perturbation	knockdown	not_applicable
exp_2256	perturbation	knockdown	not_applicable
exp_2257	perturbation	knockdown	not_applicable
exp_2258	perturbation	knockdown	not_applicable
exp_2261	perturbation	knockdown	not_applicable
exp_2264	perturbation	knockdown	not_applicable
exp_2266	perturbation	knockdown	not_applicable
exp_2267	perturbation	knockdown	not_applicable
exp_2268	perturbation	knockdown	not_applicable
exp_2269	perturbation	overexpression	not_applicable
exp_2272	perturbation	knockdown	not_applicable
exp_2273	perturbation	knockdown	not_applicable
exp_2280	perturbation	knockdown	not_applicable
exp_2283	perturbation	overexpression	not_applicable
exp_2285	perturbation	overexpression	not_applicable
exp_2287	perturbation	overexpression	not_applicable
exp_2289	perturbation	overexpression	not_applicable
exp_2290	perturbation	hom_knockout	FALSE
exp_2291	perturbation	hom_knockout	FALSE
exp_2292	perturbation	hom_knockout	FALSE
exp_2293	perturbation	hom_knockout	FALSE
exp_2294	perturbation	hom_knockout	FALSE
exp_2295	perturbation	hom_knockout	FALSE
exp_2296	perturbation	hom_knockout	FALSE
exp_2297	perturbation	hom_knockout	FALSE
exp_2298	perturbation	hom_knockout	FALSE
exp_2299	perturbation	hom_knockout	FALSE
exp_2303	perturbation	overexpression	not_applicable
exp_2307	perturbation	overexpression	not_applicable
exp_2313	perturbation	knockdown	TRUE
exp_2314	perturbation	knockdown	TRUE
exp_2315	perturbation	knockdown	TRUE
exp_2316	perturbation	overexpression	TRUE
exp_2317	perturbation	knockdown	TRUE
exp_2318	perturbation	overexpression	TRUE
exp_2319	perturbation	overexpression	TRUE
exp_2320	perturbation	overexpression	TRUE
exp_2321	perturbation	overexpression	TRUE
exp_2323	perturbation	knockdown	TRUE
exp_2325	perturbation	knockdown	TRUE
exp_2327	perturbation	knockdown	TRUE
exp_2329	perturbation	knockdown	not_applicable
exp_2333	perturbation	knockdown	not_applicable
exp_2335	perturbation	knockdown	not_applicable
exp_2339	perturbation	overexpression	TRUE
exp_2341	perturbation	overexpression	TRUE
exp_2345	perturbation	knockdown	not_applicable
exp_2346	perturbation	knockdown	not_applicable
exp_2349	perturbation	knockdown	not_applicable
exp_2371	perturbation	overexpression	not_applicable
exp_2385	perturbation	overexpression	not_applicable
exp_2402	perturbation	hom_knockout	FALSE
exp_2403	perturbation	hom_knockout	FALSE
exp_2409	perturbation	hom_knockout	not_applicable
exp_2419	perturbation	hom_knockout	FALSE
exp_2422	perturbation	hom_knockout	FALSE
exp_2425	perturbation	overexpression	not_applicable
exp_2426	perturbation	overexpression	not_applicable
exp_2429	perturbation	overexpression	not_applicable
exp_2431	perturbation	overexpression	not_applicable
exp_2433	perturbation	overexpression	not_applicable
exp_2435	perturbation	overexpression	not_applicable
exp_2437	perturbation	overexpression	not_applicable
exp_2438	perturbation	overexpression	not_applicable
exp_2453	perturbation	hom_knockout	FALSE
exp_2454	perturbation	hom_knockout	FALSE
exp_2457	perturbation	overexpression	not_applicable
exp_2463	perturbation	overexpression	FALSE
exp_2474	perturbation	het_knockout	FALSE
exp_2477	perturbation	overexpression	TRUE
exp_2481	perturbation	overexpression	FALSE
exp_2493	perturbation	knockdown	not_applicable
exp_2496	perturbation	hom_knockout	FALSE
exp_2507	perturbation	hom_knockout	FALSE
exp_2510	perturbation	hom_knockout	FALSE
exp_2511	perturbation	hom_knockout	FALSE
exp_2512	perturbation	hom_knockout	FALSE
exp_2513	perturbation	hom_knockout	FALSE
exp_2515	perturbation	overexpression	not_applicable
exp_2517	perturbation	overexpression	not_applicable
exp_2543	perturbation	knockdown	not_applicable
exp_2548	perturbation	knockdown	not_applicable
exp_2560	perturbation	overexpression	not_applicable
exp_2570	perturbation	overexpression	TRUE
exp_2578	perturbation	overexpression	not_applicable
exp_2583	perturbation	knockdown	TRUE
exp_2591	perturbation	knockdown	not_applicable
exp_2592	perturbation	knockdown	not_applicable
exp_2593	perturbation	knockdown	not_applicable
exp_2594	perturbation	knockdown	not_applicable
exp_2595	perturbation	knockdown	not_applicable
exp_2596	perturbation	knockdown	not_applicable
exp_2598	perturbation	knockdown	not_applicable
exp_2599	perturbation	knockdown	not_applicable
exp_2600	perturbation	knockdown	not_applicable
exp_2615	perturbation	hom_knockout	FALSE
exp_2617	perturbation	hom_knockout	FALSE
exp_2624	perturbation	hom_knockout	FALSE
exp_2625	perturbation	hom_knockout	FALSE
exp_2627	perturbation	overexpression	TRUE
exp_2629	perturbation	overexpression	TRUE
exp_2632	perturbation	hom_knockout	FALSE
exp_2634	perturbation	hom_knockout	FALSE
exp_2636	perturbation	hom_knockout	FALSE
exp_2639	perturbation	hom_knockout	FALSE
exp_2643	perturbation	knockdown	not_applicable
exp_2645	perturbation	knockdown	not_applicable
exp_2658	perturbation	overexpression	not_applicable
exp_2665	perturbation	hom_knockout	not_applicable
exp_2677	perturbation	hom_knockout	FALSE
exp_2679	perturbation	overexpression	not_applicable
exp_2685	perturbation	overexpression	not_applicable
exp_2686	perturbation	hom_knockout	FALSE
exp_2699	perturbation	overexpression	TRUE
exp_2701	perturbation	knockout	FALSE
exp_2709	perturbation	overexpression	not_applicable
exp_2710	perturbation	overexpression	not_applicable
exp_2726	perturbation	hom_knockout	FALSE
exp_2732	perturbation	hom_knockout	FALSE
exp_2733	perturbation	hom_knockout	FALSE
exp_2734	perturbation	hom_knockout	FALSE
exp_2735	perturbation	hom_knockout	FALSE
exp_2736	perturbation	hom_knockout	FALSE
exp_2737	perturbation	hom_knockout	FALSE
exp_2739	perturbation	overexpression	TRUE
exp_2761	perturbation	overexpression	not_applicable
exp_2762	perturbation	overexpression	not_applicable
exp_2763	perturbation	overexpression	TRUE
exp_2765	perturbation	hom_knockout	FALSE
exp_2772	perturbation	knockdown	not_applicable
exp_2784	perturbation	knockdown	not_applicable
exp_2785	perturbation	knockdown	not_applicable
exp_2786	perturbation	hom_knockout	not_applicable
exp_2787	perturbation	hom_knockout	FALSE
exp_2789	perturbation	hom_knockout	FALSE
exp_2792	perturbation	het_knockout	FALSE
exp_2793	perturbation	het_knockout	FALSE
exp_2796	perturbation	het_knockout	FALSE
exp_2797	perturbation	het_knockout	not_applicable
exp_2800	perturbation	overexpression	not_applicable
exp_2801	perturbation	overexpression	not_applicable
exp_2806	perturbation	overexpression	not_applicable
exp_2809	perturbation	overexpression	not_applicable
exp_2810	perturbation	overexpression	not_applicable
exp_2813	perturbation	hom_knockout	FALSE
exp_2814	perturbation	hom_knockout	FALSE
exp_2815	perturbation	hom_knockout	FALSE
exp_2816	perturbation	hom_knockout	FALSE
exp_2817	perturbation	hom_knockout	FALSE
exp_2818	perturbation	hom_knockout	FALSE
exp_2819	perturbation	hom_knockout	FALSE
exp_2820	perturbation	hom_knockout	FALSE
exp_2821	perturbation	hom_knockout	FALSE
exp_2822	perturbation	hom_knockout	FALSE
exp_2823	perturbation	hom_knockout	FALSE
exp_2829	perturbation	knockout	FALSE
exp_2830	perturbation	knockdown	not_applicable
exp_2848	perturbation	overexpression	not_applicable
exp_2855	perturbation	hom_knockout	FALSE
exp_2856	perturbation	hom_knockout	FALSE
exp_2857	perturbation	hom_knockout	FALSE
exp_2858	perturbation	hom_knockout	FALSE
exp_2859	perturbation	hom_knockout	FALSE
