Experiment_ID	Experiment_Type	Method	TF_Source_Type
exp_0018	binding	chip	not_applicable
exp_0019	binding	emsa	unknown
exp_0023	binding	chip	not_applicable
exp_0024	binding	emsa	unknown
exp_0031	binding	chip	not_applicable
exp_0032	binding	emsa	cell_line
exp_0036	binding	chip	not_applicable
exp_0037	binding	chip	not_applicable
exp_0038	binding	chip	not_applicable
exp_0039	binding	chip	not_applicable
exp_0040	binding	emsa	unknown
exp_0042	binding	chip	not_applicable
exp_0043	binding	chip	not_applicable
exp_0044	binding	emsa	cell_line
exp_0045	binding	emsa	cell_line
exp_0048	binding	chip	not_applicable
exp_0049	binding	chip	not_applicable
exp_0056	binding	chip	not_applicable
exp_0057	binding	chip	not_applicable
exp_0058	binding	chip	not_applicable
exp_0059	binding	chip	not_applicable
exp_0060	binding	chip	not_applicable
exp_0061	binding	emsa	cell_line
exp_0062	binding	chip	not_applicable
exp_0065	binding	chip	not_applicable
exp_0066	binding	emsa	unknown
exp_0073	binding	emsa	cell_line
exp_0076	binding	chip	not_applicable
exp_0083	binding	chip	not_applicable
exp_0084	binding	chip	not_applicable
exp_0085	binding	emsa	cell_line
exp_0086	binding	chip	not_applicable
exp_0091	binding	chip	not_applicable
exp_0092	binding	chip	not_applicable
exp_0093	binding	emsa	unknown
exp_0096	binding	chip	not_applicable
exp_0097	binding	emsa	primary_tissue
exp_0105	binding	chip	not_applicable
exp_0106	binding	emsa	unknown
exp_0108	binding	chip	not_applicable
exp_0109	binding	chip	not_applicable
exp_0110	binding	emsa	cell_line
exp_0111	binding	emsa	cell_line
exp_0114	binding	emsa	cell_line
exp_0115	binding	emsa	cell_line
exp_0117	binding	chip	not_applicable
exp_0118	binding	emsa	cell_line
exp_0120	binding	chip	not_applicable
exp_0121	binding	emsa	cell_line
exp_0124	binding	chip	not_applicable
exp_0125	binding	emsa	cell_line
exp_0129	binding	chip	not_applicable
exp_0130	binding	emsa	primary_cell
exp_0131	binding	emsa	primary_cell
exp_0139	binding	emsa	cell_line
exp_0140	binding	emsa	cell_line
exp_0149	binding	chip	not_applicable
exp_0150	binding	emsa	cell_line
exp_0153	binding	chip	not_applicable
exp_0154	binding	emsa	cell_line
exp_0155	binding	emsa	unknown
exp_0163	binding	chip	not_applicable
exp_0164	binding	emsa	cell_line
exp_0169	binding	chip	not_applicable
exp_0170	binding	chip	not_applicable
exp_0171	binding	emsa	cell_line
exp_0173	binding	chip	not_applicable
exp_0174	binding	emsa	cell_line
exp_0182	binding	emsa	cell_line
exp_0183	binding	chip	not_applicable
exp_0185	binding	chip	not_applicable
exp_0187	binding	emsa	cell_line
exp_0189	binding	chip	not_applicable
exp_0190	binding	emsa	cell_line
exp_0193	binding	chip	not_applicable
exp_0194	binding	emsa	unknown
exp_0197	binding	chip	not_applicable
exp_0198	binding	emsa	cell_line
exp_0201	binding	chip	not_applicable
exp_0202	binding	emsa	cell_line
exp_0205	binding	chip	not_applicable
exp_0206	binding	emsa	cell_line
exp_0209	binding	chip	not_applicable
exp_0210	binding	chip	not_applicable
exp_0211	binding	emsa	unknown
exp_0212	binding	emsa	cell_line
exp_0213	binding	emsa	cell_line
exp_0214	binding	emsa	cell_line
exp_0216	binding	chip	not_applicable
exp_0220	binding	emsa	cell_line
exp_0221	binding	chip	not_applicable
exp_0223	binding	emsa	cell_line
exp_0231	binding	chip	not_applicable
exp_0233	binding	chip	not_applicable
exp_0234	binding	emsa	cell_line
exp_0236	binding	chip	not_applicable
exp_0237	binding	emsa	cell_line
exp_0240	binding	chip	not_applicable
exp_0241	binding	emsa	cell_line
exp_0246	binding	chip	not_applicable
exp_0247	binding	emsa	cell_line
exp_0248	binding	chip	not_applicable
exp_0249	binding	emsa	cell_line
exp_0255	binding	chip	not_applicable
exp_0256	binding	emsa	primary_cell
exp_0257	binding	chip	not_applicable
exp_0258	binding	emsa	cell_line
exp_0261	binding	chip	not_applicable
exp_0262	binding	emsa	cell_line
exp_0266	binding	chip	not_applicable
exp_0268	binding	chip	not_applicable
exp_0269	binding	emsa	cell_line
exp_0270	binding	emsa	cell_line
exp_0273	binding	chip	not_applicable
exp_0274	binding	emsa	cell_line
exp_0277	binding	chip	not_applicable
exp_0278	binding	emsa	cell_line
exp_0282	binding	chip	not_applicable
exp_0283	binding	emsa	unknown
exp_0286	binding	chip	not_applicable
exp_0287	binding	emsa	unknown
exp_0290	binding	chip	not_applicable
exp_0291	binding	emsa	cell_line
exp_0293	binding	chip	not_applicable
exp_0294	binding	emsa	cell_line
exp_0297	binding	chip	not_applicable
exp_0298	binding	chip	not_applicable
exp_0299	binding	emsa	cell_line
exp_0300	binding	emsa	cell_line
exp_0304	binding	chip	not_applicable
exp_0308	binding	chip	not_applicable
exp_0309	binding	chip	not_applicable
exp_0312	binding	chip	not_applicable
exp_0314	binding	chip	not_applicable
exp_0316	binding	chip	not_applicable
exp_0317	binding	chip	not_applicable
exp_0318	binding	chip	not_applicable
exp_0323	binding	chip	not_applicable
exp_0324	binding	emsa	cell_line
exp_0327	binding	chip	not_applicable
exp_0328	binding	emsa	cell_line
exp_0329	binding	emsa	cell_line
exp_0330	binding	emsa	cell_line
exp_0339	binding	chip	not_applicable
exp_0342	binding	emsa	cell_line
exp_0343	binding	chip	not_applicable
exp_0345	binding	emsa	cell_line
exp_0346	binding	chip	not_applicable
exp_0347	binding	emsa	cell_line
exp_0348	binding	emsa	cell_line
exp_0353	binding	emsa	cell_line
exp_0355	binding	emsa	cell_line
exp_0356	binding	emsa	cell_line
exp_0357	binding	chip	not_applicable
exp_0358	binding	chip	not_applicable
exp_0360	binding	chip	not_applicable
exp_0361	binding	emsa	cell_line
exp_0364	binding	chip	not_applicable
exp_0365	binding	emsa	cell_line
exp_0369	binding	chip	not_applicable
exp_0370	binding	chip	not_applicable
exp_0371	binding	emsa	cell_line
exp_0372	binding	emsa	cell_line
exp_0377	binding	chip	not_applicable
exp_0378	binding	chip	not_applicable
exp_0381	binding	chip	not_applicable
exp_0382	binding	chip	not_applicable
exp_0383	binding	emsa	cell_line
exp_0384	binding	emsa	cell_line
exp_0387	binding	chip	not_applicable
exp_0388	binding	emsa	cell_line
exp_0391	binding	chip	not_applicable
exp_0392	binding	emsa	cell_line
exp_0402	binding	emsa	cell_line
exp_0403	binding	emsa	cell_line
exp_0404	binding	emsa	cell_line
exp_0405	binding	emsa	cell_line
exp_0406	binding	emsa	cell_line
exp_0407	binding	chip	not_applicable
exp_0408	binding	chip	not_applicable
exp_0409	binding	chip	not_applicable
exp_0411	binding	chip	not_applicable
exp_0421	binding	chip	not_applicable
exp_0423	binding	chip	not_applicable
exp_0425	binding	chip	not_applicable
exp_0427	binding	chip	not_applicable
exp_0428	binding	emsa	unknown
exp_0431	binding	emsa	unknown
exp_0456	binding	chip	not_applicable
exp_0457	binding	emsa	cell_line
exp_0460	binding	chip	not_applicable
exp_0464	binding	chip	not_applicable
exp_0468	binding	chip	not_applicable
exp_0472	binding	chip	not_applicable
exp_0476	binding	chip	not_applicable
exp_0479	binding	chip	not_applicable
exp_0480	binding	chip	not_applicable
exp_0481	binding	emsa	cell_line
exp_0483	binding	chip	not_applicable
exp_0484	binding	chip	not_applicable
exp_0485	binding	emsa	cell_line
exp_0488	binding	chip	not_applicable
exp_0489	binding	chip	not_applicable
exp_0492	binding	chip	not_applicable
exp_0494	binding	chip	not_applicable
exp_0508	binding	chip	not_applicable
exp_0509	binding	chip	not_applicable
exp_0510	binding	emsa	cell_line
exp_0511	binding	emsa	cell_line
exp_0516	binding	chip	not_applicable
exp_0518	binding	chip	not_applicable
exp_0521	binding	chip	not_applicable
exp_0524	binding	chip	not_applicable
exp_0526	binding	chip	not_applicable
exp_0528	binding	chip	not_applicable
exp_0529	binding	emsa	cell_line
exp_0530	binding	chip	not_applicable
exp_0535	binding	chip	not_applicable
exp_0539	binding	chip	not_applicable
exp_0542	binding	chip	not_applicable
exp_0543	binding	emsa	primary_tissue
exp_0544	binding	chip	not_applicable
exp_0546	binding	chip	not_applicable
exp_0549	binding	chip	not_applicable
exp_0552	binding	chip	not_applicable
exp_0555	binding	chip	not_applicable
exp_0557	binding	chip	not_applicable
exp_0559	binding	chip	not_applicable
exp_0561	binding	chip	not_applicable
exp_0563	binding	chip	not_applicable
exp_0564	binding	emsa	cell_line
exp_0580	binding	chip	not_applicable
exp_0588	binding	emsa	cell_line
exp_0589	binding	emsa	cell_line
exp_0590	binding	emsa	cell_line
exp_0591	binding	emsa	cell_line
exp_0598	binding	emsa	unknown
exp_0603	binding	emsa	unknown
exp_0613	binding	chip	not_applicable
exp_0614	binding	emsa	cell_line
exp_0617	binding	chip	not_applicable
exp_0618	binding	emsa	cell_line
exp_0619	binding	emsa	cell_line
exp_0620	binding	chip	not_applicable
exp_0623	binding	chip	not_applicable
exp_0624	binding	emsa	unknown
exp_0625	binding	chip	not_applicable
exp_0626	binding	chip	not_applicable
exp_0627	binding	chip	not_applicable
exp_0628	binding	emsa	cell_line
exp_0632	binding	emsa	unknown
exp_0636	binding	emsa	cell_line
exp_0640	binding	chip	not_applicable
exp_0641	binding	chip	not_applicable
exp_0642	binding	emsa	unknown
exp_0647	binding	chip	not_applicable
exp_0648	binding	emsa	unknown
exp_0653	binding	chip	not_applicable
exp_0654	binding	emsa	primary_tissue
exp_0656	binding	chip	not_applicable
exp_0657	binding	emsa	primary_tissue
exp_0660	binding	emsa	primary_tissue
exp_0663	binding	chip	not_applicable
exp_0666	binding	chip	not_applicable
exp_0668	binding	chip	not_applicable
exp_0670	binding	chip	not_applicable
exp_0671	binding	emsa	primary_tissue
exp_0676	binding	chip	not_applicable
exp_0678	binding	emsa	unknown
exp_0689	binding	chip	not_applicable
exp_0690	binding	emsa	cell_line
exp_0691	binding	emsa	cell_line
exp_0698	binding	chip	not_applicable
exp_0699	binding	emsa	cell_line
exp_0700	binding	chip	not_applicable
exp_0701	binding	emsa	cell_line
exp_0702	binding	chip	not_applicable
exp_0703	binding	emsa	cell_line
exp_0706	binding	chip	not_applicable
exp_0707	binding	emsa	cell_line
exp_0709	binding	chip	not_applicable
exp_0710	binding	emsa	cell_line
exp_0712	binding	chip	not_applicable
exp_0713	binding	chip	not_applicable
exp_0714	binding	emsa	cell_line
exp_0717	binding	emsa	cell_line
exp_0718	binding	emsa	primary_cell
exp_0719	binding	emsa	cell_line
exp_0723	binding	emsa	cell_line
exp_0735	binding	chip	not_applicable
exp_0736	binding	emsa	cell_line
exp_0738	binding	emsa	unknown
exp_0740	binding	chip	not_applicable
exp_0741	binding	chip	not_applicable
exp_0742	binding	emsa	cell_line
exp_0747	binding	emsa	unknown
exp_0753	binding	chip	not_applicable
exp_0754	binding	emsa	unknown
exp_0757	binding	emsa	unknown
exp_0758	binding	chip	not_applicable
exp_0759	binding	chip	not_applicable
exp_0760	binding	chip	not_applicable
exp_0761	binding	emsa	cell_line
exp_0764	binding	chip	not_applicable
exp_0765	binding	emsa	cell_line
exp_0767	binding	chip	not_applicable
exp_0770	binding	chip	not_applicable
exp_0771	binding	emsa	primary_tissue
exp_0774	binding	chip	not_applicable
exp_0775	binding	emsa	cell_line
exp_0784	binding	chip	not_applicable
exp_0787	binding	chip	not_applicable
exp_0790	binding	chip	not_applicable
exp_0791	binding	chip	not_applicable
exp_0792	binding	emsa	cell_line
exp_0794	binding	chip	not_applicable
exp_0796	binding	chip	not_applicable
exp_0798	binding	chip	not_applicable
exp_0800	binding	chip	not_applicable
exp_0802	binding	chip	not_applicable
exp_0805	binding	chip	not_applicable
exp_0806	binding	emsa	unknown
exp_0809	binding	chip	not_applicable
exp_0811	binding	chip	not_applicable
exp_0814	binding	chip	not_applicable
exp_0817	binding	chip	not_applicable
exp_0818	binding	emsa	cell_line
exp_0822	binding	chip	not_applicable
exp_0824	binding	chip	not_applicable
exp_0825	binding	emsa	primary_cell
exp_0838	binding	chip	not_applicable
exp_0840	binding	emsa	cell_line
exp_0842	binding	chip	not_applicable
exp_0845	binding	chip	not_applicable
exp_0846	binding	emsa	primary_tissue
exp_0852	binding	chip	not_applicable
exp_0853	binding	emsa	cell_line
exp_0854	binding	chip	not_applicable
exp_0855	binding	emsa	cell_line
exp_0863	binding	chip	not_applicable
exp_0864	binding	emsa	cell_line
exp_0867	binding	chip	not_applicable
exp_0868	binding	emsa	cell_line
exp_0871	binding	chip	not_applicable
exp_0874	binding	chip	not_applicable
exp_0879	binding	chip	not_applicable
exp_0880	binding	emsa	primary_cell
exp_0882	binding	chip	not_applicable
exp_0885	binding	chip	not_applicable
exp_0888	binding	chip	not_applicable
exp_0892	binding	chip	not_applicable
exp_0893	binding	emsa	unknown
exp_0899	binding	chip	not_applicable
exp_0900	binding	emsa	cell_line
exp_0902	binding	chip	not_applicable
exp_0903	binding	emsa	unknown
exp_0905	binding	chip	not_applicable
exp_0909	binding	chip	not_applicable
exp_0910	binding	emsa	unknown
exp_0917	binding	chip	not_applicable
exp_0922	binding	chip	not_applicable
exp_0924	binding	chip	not_applicable
exp_0925	binding	emsa	cell_line
exp_0927	binding	chip	not_applicable
exp_0928	binding	emsa	cell_line
exp_0929	binding	chip	not_applicable
exp_0930	binding	emsa	cell_line
exp_0932	binding	chip	not_applicable
exp_0933	binding	chip	not_applicable
exp_0934	binding	emsa	unknown
exp_0937	binding	chip	not_applicable
exp_0938	binding	emsa	primary_tissue
exp_0940	binding	chip	not_applicable
exp_0943	binding	chip	not_applicable
exp_0944	binding	chip	not_applicable
exp_0945	binding	emsa	unknown
exp_0946	binding	emsa	unknown
exp_0949	binding	chip	not_applicable
exp_0952	binding	chip	not_applicable
exp_0953	binding	chip	not_applicable
exp_0954	binding	emsa	cell_line
exp_0959	binding	chip	not_applicable
exp_0960	binding	emsa	cell_line
exp_0963	binding	chip	not_applicable
exp_0965	binding	chip	not_applicable
exp_0966	binding	emsa	primary_cell
exp_0975	binding	chip	not_applicable
exp_0976	binding	emsa	unknown
exp_0979	binding	chip	not_applicable
exp_0987	binding	chip	not_applicable
exp_0990	binding	chip	not_applicable
exp_0992	binding	chip	not_applicable
exp_0993	binding	emsa	cell_line
exp_0999	binding	emsa	cell_line
exp_1000	binding	chip	not_applicable
exp_1002	binding	chip	not_applicable
exp_1003	binding	chip	not_applicable
exp_1006	binding	chip	not_applicable
exp_1009	binding	chip	not_applicable
exp_1012	binding	chip	not_applicable
exp_1015	binding	chip	not_applicable
exp_1018	binding	chip	not_applicable
exp_1021	binding	chip	not_applicable
exp_1024	binding	chip	not_applicable
exp_1027	binding	chip	not_applicable
exp_1028	binding	emsa	unknown
exp_1031	binding	emsa	cell_line
exp_1032	binding	emsa	cell_line
exp_1036	binding	chip	not_applicable
exp_1040	binding	chip	not_applicable
exp_1041	binding	emsa	unknown
exp_1044	binding	chip	not_applicable
exp_1045	binding	emsa	cell_line
exp_1047	binding	chip	not_applicable
exp_1048	binding	emsa	cell_line
exp_1050	binding	chip	not_applicable
exp_1051	binding	chip	not_applicable
exp_1052	binding	emsa	unknown
exp_1053	binding	emsa	unknown
exp_1057	binding	chip	not_applicable
exp_1060	binding	chip	not_applicable
exp_1061	binding	emsa	cell_line
exp_1066	binding	chip	not_applicable
exp_1071	binding	chip	not_applicable
exp_1072	binding	emsa	unknown
exp_1078	binding	chip	not_applicable
exp_1079	binding	emsa	unknown
exp_1080	binding	chip	not_applicable
exp_1081	binding	emsa	cell_line
exp_1086	binding	chip	not_applicable
exp_1087	binding	chip	not_applicable
exp_1088	binding	chip	not_applicable
exp_1089	binding	chip	not_applicable
exp_1090	binding	chip	not_applicable
exp_1091	binding	chip	not_applicable
exp_1092	binding	chip	not_applicable
exp_1093	binding	chip	not_applicable
exp_1094	binding	emsa	unknown
exp_1095	binding	emsa	unknown
exp_1096	binding	chip	not_applicable
exp_1098	binding	emsa	cell_line
exp_1101	binding	chip	not_applicable
exp_1102	binding	chip	not_applicable
exp_1103	binding	chip	not_applicable
exp_1104	binding	chip	not_applicable
exp_1113	binding	chip	not_applicable
exp_1114	binding	emsa	unknown
exp_1118	binding	chip	not_applicable
exp_1119	binding	emsa	unknown
exp_1121	binding	chip	not_applicable
exp_1122	binding	chip	not_applicable
exp_1134	binding	chip	not_applicable
exp_1135	binding	chip	not_applicable
exp_1136	binding	emsa	primary_tissue
exp_1139	binding	emsa	cell_line
exp_1140	binding	emsa	cell_line
exp_1141	binding	chip	not_applicable
exp_1142	binding	emsa	cell_line
exp_1143	binding	chip	not_applicable
exp_1150	binding	chip	not_applicable
exp_1151	binding	emsa	cell_line
exp_1156	binding	chip	not_applicable
exp_1157	binding	emsa	primary_tissue
exp_1159	binding	chip	not_applicable
exp_1160	binding	emsa	primary_tissue
exp_1162	binding	chip	not_applicable
exp_1163	binding	emsa	primary_tissue
exp_1165	binding	chip	not_applicable
exp_1166	binding	emsa	primary_tissue
exp_1177	binding	emsa	unknown
exp_1203	binding	chip	not_applicable
exp_1204	binding	emsa	unknown
exp_1243	binding	chip	not_applicable
exp_1246	binding	chip	not_applicable
exp_1265	binding	emsa	unknown
exp_1266	binding	emsa	primary_tissue
exp_1267	binding	emsa	cell_line
exp_1313	binding	emsa	unknown
exp_1315	binding	chip	not_applicable
exp_1316	binding	chip	not_applicable
exp_1318	binding	emsa	cell_line
exp_1320	binding	emsa	cell_line
exp_1321	binding	emsa	cell_line
exp_1325	binding	emsa	unknown
exp_1327	binding	emsa	unknown
exp_1331	binding	emsa	unknown
exp_1334	binding	emsa	unknown
exp_1336	binding	emsa	unknown
exp_1340	binding	emsa	cell_line
exp_1341	binding	emsa	cell_line
exp_1342	binding	emsa	cell_line
exp_1343	binding	emsa	unknown
exp_1346	binding	chip	not_applicable
exp_1348	binding	emsa	primary_cell
exp_1349	binding	chip	not_applicable
exp_1350	binding	emsa	unknown
exp_1354	binding	emsa	cell_line
exp_1355	binding	emsa	cell_line
exp_1356	binding	emsa	cell_line
exp_1358	binding	emsa	unknown
exp_1361	binding	emsa	cell_line
exp_1364	binding	emsa	cell_line
exp_1369	binding	emsa	cell_line
exp_1373	binding	emsa	unknown
exp_1375	binding	emsa	unknown
exp_1382	binding	chip	not_applicable
exp_1383	binding	emsa	unknown
exp_1385	binding	chip	not_applicable
exp_1386	binding	chip	not_applicable
exp_1397	binding	chip	not_applicable
exp_1399	binding	chip	not_applicable
exp_1401	binding	chip	not_applicable
exp_1405	binding	emsa	cell_line
exp_1407	binding	emsa	cell_line
exp_1409	binding	emsa	cell_line
exp_1410	binding	emsa	cell_line
exp_1411	binding	emsa	cell_line
exp_1413	binding	chip	not_applicable
exp_1418	binding	chip	not_applicable
exp_1427	binding	chip	not_applicable
exp_1430	binding	chip	not_applicable
exp_1431	binding	emsa	cell_line
exp_1434	binding	emsa	unknown
exp_1436	binding	emsa	unknown
exp_1438	binding	emsa	unknown
exp_1439	binding	chip	not_applicable
exp_1440	binding	emsa	cell_line
exp_1443	binding	emsa	cell_line
exp_1446	binding	chip	not_applicable
exp_1448	binding	chip	not_applicable
exp_1450	binding	chip	not_applicable
exp_1451	binding	chip	not_applicable
exp_1454	binding	chip	not_applicable
exp_1455	binding	emsa	cell_line
exp_1456	binding	emsa	cell_line
exp_1458	binding	chip	not_applicable
exp_1460	binding	chip	not_applicable
exp_1464	binding	chip	not_applicable
exp_1465	binding	chip	not_applicable
exp_1466	binding	chip	not_applicable
exp_1467	binding	chip	not_applicable
exp_1468	binding	chip	not_applicable
exp_1469	binding	emsa	cell_line
exp_1471	binding	chip	not_applicable
exp_1472	binding	chip	not_applicable
exp_1473	binding	emsa	cell_line
exp_1476	binding	chip	not_applicable
exp_1478	binding	chip	not_applicable
exp_1483	binding	chip	not_applicable
exp_1484	binding	chip	not_applicable
exp_1485	binding	chip	not_applicable
exp_1490	binding	chip	not_applicable
exp_1498	binding	emsa	cell_line
exp_1500	binding	emsa	cell_line
exp_1502	binding	emsa	cell_line
exp_1504	binding	emsa	cell_line
exp_1506	binding	emsa	cell_line
exp_1508	binding	emsa	primary_cell
exp_1510	binding	chip	not_applicable
exp_1512	binding	chip	not_applicable
exp_1514	binding	emsa	cell_line
exp_1515	binding	chip	not_applicable
exp_1517	binding	emsa	cell_line
exp_1518	binding	chip	not_applicable
exp_1521	binding	chip	not_applicable
exp_1522	binding	chip	not_applicable
exp_1523	binding	emsa	cell_line
exp_1526	binding	chip	not_applicable
exp_1528	binding	chip	not_applicable
exp_1532	binding	chip	not_applicable
exp_1537	binding	chip	not_applicable
exp_1540	binding	emsa	cell_line
exp_1542	binding	chip	not_applicable
exp_1544	binding	chip	not_applicable
exp_1545	binding	chip	not_applicable
exp_1547	binding	chip	not_applicable
exp_1549	binding	chip	not_applicable
exp_1551	binding	chip	not_applicable
exp_1553	binding	chip	not_applicable
exp_1555	binding	chip	not_applicable
exp_1557	binding	chip	not_applicable
exp_1559	binding	chip	not_applicable
exp_1561	binding	chip	not_applicable
exp_1563	binding	chip	not_applicable
exp_1565	binding	chip	not_applicable
exp_1568	binding	chip	not_applicable
exp_1569	binding	chip	not_applicable
exp_1570	binding	chip	not_applicable
exp_1573	binding	emsa	cell_line
exp_1574	binding	emsa	cell_line
exp_1575	binding	emsa	cell_line
exp_1579	binding	chip	not_applicable
exp_1582	binding	chip	not_applicable
exp_1586	binding	chip	not_applicable
exp_1587	binding	chip	not_applicable
exp_1589	binding	chip	not_applicable
exp_1591	binding	chip	not_applicable
exp_1593	binding	chip	not_applicable
exp_1595	binding	chip	not_applicable
exp_1597	binding	chip	not_applicable
exp_1599	binding	chip	not_applicable
exp_1601	binding	chip	not_applicable
exp_1604	binding	chip	not_applicable
exp_1606	binding	chip	not_applicable
exp_1608	binding	chip	not_applicable
exp_1609	binding	emsa	cell_line
exp_1612	binding	chip	not_applicable
exp_1613	binding	chip	not_applicable
exp_1615	binding	chip	not_applicable
exp_1617	binding	emsa	unknown
exp_1618	binding	chip	not_applicable
exp_1623	binding	emsa	cell_line
exp_1626	binding	emsa	cell_line
exp_1630	binding	chip	not_applicable
exp_1631	binding	chip	not_applicable
exp_1632	binding	chip	not_applicable
exp_1637	binding	chip	not_applicable
exp_1640	binding	chip	not_applicable
exp_1642	binding	chip	not_applicable
exp_1644	binding	chip	not_applicable
exp_1645	binding	chip	not_applicable
exp_1646	binding	chip	not_applicable
exp_1647	binding	chip	not_applicable
exp_1648	binding	chip	not_applicable
exp_1649	binding	chip	not_applicable
exp_1650	binding	chip	not_applicable
exp_1651	binding	chip	not_applicable
exp_1652	binding	chip	not_applicable
exp_1654	binding	chip	not_applicable
exp_1656	binding	chip	not_applicable
exp_1658	binding	chip	not_applicable
exp_1660	binding	chip	not_applicable
exp_1661	binding	chip	not_applicable
exp_1662	binding	chip	not_applicable
exp_1663	binding	chip	not_applicable
exp_1664	binding	chip	not_applicable
exp_1665	binding	chip	not_applicable
exp_1666	binding	chip	not_applicable
exp_1667	binding	chip	not_applicable
exp_1670	binding	chip	not_applicable
exp_1671	binding	chip	not_applicable
exp_1672	binding	emsa	cell_line
exp_1676	binding	chip	not_applicable
exp_1679	binding	chip	not_applicable
exp_1681	binding	chip	not_applicable
exp_1684	binding	chip	not_applicable
exp_1685	binding	chip	not_applicable
exp_1687	binding	chip	not_applicable
exp_1689	binding	emsa	cell_line
exp_1691	binding	chip	not_applicable
exp_1692	binding	chip	not_applicable
exp_1697	binding	chip	not_applicable
exp_1698	binding	chip	not_applicable
exp_1703	binding	chip	not_applicable
exp_1704	binding	chip	not_applicable
exp_1708	binding	chip	not_applicable
exp_1711	binding	chip	not_applicable
exp_1714	binding	emsa	cell_line
exp_1717	binding	chip	not_applicable
exp_1723	binding	chip	not_applicable
exp_1725	binding	chip	not_applicable
exp_1727	binding	chip	not_applicable
exp_1728	binding	chip	not_applicable
exp_1729	binding	chip	not_applicable
exp_1733	binding	chip	not_applicable
exp_1734	binding	emsa	cell_line
exp_1739	binding	chip	not_applicable
exp_1740	binding	chip	not_applicable
exp_1742	binding	chip	not_applicable
exp_1745	binding	chip	not_applicable
exp_1748	binding	emsa	cell_line
exp_1751	binding	chip	not_applicable
exp_1757	binding	chip	not_applicable
exp_1762	binding	chip	not_applicable
exp_1765	binding	chip	not_applicable
exp_1769	binding	chip	not_applicable
exp_1775	binding	emsa	cell_line
exp_1777	binding	chip	not_applicable
exp_1784	binding	emsa	cell_line
exp_1785	binding	chip	not_applicable
exp_1790	binding	chip	not_applicable
exp_1791	binding	chip	not_applicable
exp_1795	binding	chip	not_applicable
exp_1798	binding	chip	not_applicable
exp_1805	binding	chip	not_applicable
exp_1808	binding	chip	not_applicable
exp_1810	binding	chip	not_applicable
exp_1812	binding	chip	not_applicable
exp_1813	binding	chip	not_applicable
exp_1819	binding	chip	not_applicable
exp_1821	binding	chip	not_applicable
exp_1823	binding	chip	not_applicable
exp_1825	binding	chip	not_applicable
exp_1829	binding	chip	not_applicable
exp_1830	binding	chip	not_applicable
exp_1831	binding	emsa	cell_line
exp_1832	binding	emsa	cell_line
exp_1836	binding	emsa	cell_line
exp_1841	binding	emsa	cell_line
exp_1859	binding	emsa	cell_line
exp_1860	binding	chip	not_applicable
exp_1861	binding	chip	not_applicable
exp_1862	binding	chip	not_applicable
exp_1863	binding	chip	not_applicable
exp_1864	binding	chip	not_applicable
exp_1866	binding	chip	not_applicable
exp_1868	binding	chip	not_applicable
exp_1871	binding	chip	not_applicable
exp_1872	binding	chip	not_applicable
exp_1875	binding	chip	not_applicable
exp_1877	binding	chip	not_applicable
exp_1879	binding	chip	not_applicable
exp_1881	binding	chip	not_applicable
exp_1883	binding	chip	not_applicable
exp_1885	binding	chip	not_applicable
exp_1888	binding	chip	not_applicable
exp_1891	binding	chip	not_applicable
exp_1893	binding	chip	not_applicable
exp_1899	binding	chip	not_applicable
exp_1906	binding	chip	not_applicable
exp_1908	binding	chip	not_applicable
exp_1910	binding	chip	not_applicable
exp_1911	binding	chip	not_applicable
exp_1914	binding	chip	not_applicable
exp_1917	binding	chip	not_applicable
exp_1920	binding	chip	not_applicable
exp_1923	binding	chip	not_applicable
exp_1928	binding	chip	not_applicable
exp_1930	binding	chip	not_applicable
exp_1933	binding	chip	not_applicable
exp_1939	binding	chip	not_applicable
exp_1942	binding	chip	not_applicable
exp_1944	binding	chip	not_applicable
exp_1948	binding	chip	not_applicable
