ChildNode	ParentNode	ChildNode_Long	ParentNode_Long	RelationType	OntologyScope
TGEMO_00055	TGEMO_00054	http://purl.obolibrary.org/obo/TGEMO_00055	http://purl.obolibrary.org/obo/TGEMO_00054	is_a	TGEMO
TGEMO_00054	TGEMO_00053	http://purl.obolibrary.org/obo/TGEMO_00054	http://purl.obolibrary.org/obo/TGEMO_00053	is_a	TGEMO
TGEMO_00057	TGEMO_00000	http://purl.obolibrary.org/obo/TGEMO_00057	http://purl.obolibrary.org/obo/TGEMO_00000	is_a	TGEMO
TGEMO_00056	TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00056	http://purl.obolibrary.org/obo/TGEMO_00015	is_a	TGEMO
TGEMO_00051	TGEMO_00050	http://purl.obolibrary.org/obo/TGEMO_00051	http://purl.obolibrary.org/obo/TGEMO_00050	is_a	TGEMO
TGEMO_00050	TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00050	http://purl.obolibrary.org/obo/TGEMO_00015	is_a	TGEMO
TGEMO_00053	TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00053	http://purl.obolibrary.org/obo/TGEMO_00015	is_a	TGEMO
TGEMO_00052	TGEMO_00051	http://purl.obolibrary.org/obo/TGEMO_00052	http://purl.obolibrary.org/obo/TGEMO_00051	is_a	TGEMO
TGEMO_00059	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00059	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00058	TGEMO_00057	http://purl.obolibrary.org/obo/TGEMO_00058	http://purl.obolibrary.org/obo/TGEMO_00057	is_a	TGEMO
TGEMO_00044	TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00044	http://purl.obolibrary.org/obo/TGEMO_00015	is_a	TGEMO
TGEMO_00043	TGEMO_00042	http://purl.obolibrary.org/obo/TGEMO_00043	http://purl.obolibrary.org/obo/TGEMO_00042	is_a	TGEMO
TGEMO_00046	TGEMO_00045	http://purl.obolibrary.org/obo/TGEMO_00046	http://purl.obolibrary.org/obo/TGEMO_00045	is_a	TGEMO
TGEMO_00045	TGEMO_00044	http://purl.obolibrary.org/obo/TGEMO_00045	http://purl.obolibrary.org/obo/TGEMO_00044	is_a	TGEMO
TGEMO_00040	TGEMO_00038	http://purl.obolibrary.org/obo/TGEMO_00040	http://purl.obolibrary.org/obo/TGEMO_00038	is_a	TGEMO
TGEMO_00042	TGEMO_00041	http://purl.obolibrary.org/obo/TGEMO_00042	http://purl.obolibrary.org/obo/TGEMO_00041	is_a	TGEMO
TGEMO_00041	TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00041	http://purl.obolibrary.org/obo/TGEMO_00015	is_a	TGEMO
TGEMO_00048	TGEMO_00036	http://purl.obolibrary.org/obo/TGEMO_00048	http://purl.obolibrary.org/obo/TGEMO_00036	is_a	TGEMO
TGEMO_00047	TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00047	http://purl.obolibrary.org/obo/TGEMO_00015	is_a	TGEMO
TGEMO_00049	TGEMO_00035	http://purl.obolibrary.org/obo/TGEMO_00049	http://purl.obolibrary.org/obo/TGEMO_00035	is_a	TGEMO
TGEMO_00071	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00071	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00070	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00070	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00077	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00077	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00076	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00076	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00079	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00079	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00078	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00078	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00073	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00073	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00072	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00072	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00075	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00075	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00074	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00074	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00060	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00060	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00066	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00066	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00065	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00065	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00068	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00068	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00067	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00067	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00100	TGEMO_00011	http://purl.obolibrary.org/obo/TGEMO_00100	http://purl.obolibrary.org/obo/TGEMO_00011	is_a	TGEMO
TGEMO_00062	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00062	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00061	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00061	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00064	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00064	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00063	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00063	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00069	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00069	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00091	TGEMO_00090	http://purl.obolibrary.org/obo/TGEMO_00091	http://purl.obolibrary.org/obo/TGEMO_00090	is_a	TGEMO
TGEMO_00090	TGEMO_00089	http://purl.obolibrary.org/obo/TGEMO_00090	http://purl.obolibrary.org/obo/TGEMO_00089	is_a	TGEMO
TGEMO_00093	TGEMO_00092	http://purl.obolibrary.org/obo/TGEMO_00093	http://purl.obolibrary.org/obo/TGEMO_00092	is_a	TGEMO
TGEMO_00092	TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00092	http://purl.obolibrary.org/obo/TGEMO_00015	is_a	TGEMO
TGEMO_00011	TGEMO_00000	http://purl.obolibrary.org/obo/TGEMO_00011	http://purl.obolibrary.org/obo/TGEMO_00000	is_a	TGEMO
TGEMO_00099	TGEMO_00086	http://purl.obolibrary.org/obo/TGEMO_00099	http://purl.obolibrary.org/obo/TGEMO_00086	is_a	TGEMO
TGEMO_00098	TGEMO_00096	http://purl.obolibrary.org/obo/TGEMO_00098	http://purl.obolibrary.org/obo/TGEMO_00096	is_a	TGEMO
TGEMO_00010	TGEMO_00000	http://purl.obolibrary.org/obo/TGEMO_00010	http://purl.obolibrary.org/obo/TGEMO_00000	is_a	TGEMO
TGEMO_00013	TGEMO_00011	http://purl.obolibrary.org/obo/TGEMO_00013	http://purl.obolibrary.org/obo/TGEMO_00011	is_a	TGEMO
TGEMO_00012	TGEMO_00010	http://purl.obolibrary.org/obo/TGEMO_00012	http://purl.obolibrary.org/obo/TGEMO_00010	is_a	TGEMO
TGEMO_00095	TGEMO_00094	http://purl.obolibrary.org/obo/TGEMO_00095	http://purl.obolibrary.org/obo/TGEMO_00094	is_a	TGEMO
TGEMO_00094	TGEMO_00018	http://purl.obolibrary.org/obo/TGEMO_00094	http://purl.obolibrary.org/obo/TGEMO_00018	is_a	TGEMO
TGEMO_00097	TGEMO_00086	http://purl.obolibrary.org/obo/TGEMO_00097	http://purl.obolibrary.org/obo/TGEMO_00086	is_a	TGEMO
TGEMO_00096	TGEMO_00086	http://purl.obolibrary.org/obo/TGEMO_00096	http://purl.obolibrary.org/obo/TGEMO_00086	is_a	TGEMO
TGEMO_00019	TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00019	http://purl.obolibrary.org/obo/TGEMO_00015	is_a	TGEMO
TGEMO_00018	TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00018	http://purl.obolibrary.org/obo/TGEMO_00015	is_a	TGEMO
TGEMO_00015	TGEMO_00000	http://purl.obolibrary.org/obo/TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00000	is_a	TGEMO
TGEMO_00014	TGEMO_00011	http://purl.obolibrary.org/obo/TGEMO_00014	http://purl.obolibrary.org/obo/TGEMO_00011	is_a	TGEMO
TGEMO_00017	TGEMO_00019	http://purl.obolibrary.org/obo/TGEMO_00017	http://purl.obolibrary.org/obo/TGEMO_00019	is_a	TGEMO
TGEMO_00016	TGEMO_00018	http://purl.obolibrary.org/obo/TGEMO_00016	http://purl.obolibrary.org/obo/TGEMO_00018	is_a	TGEMO
TGEMO_00080	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00080	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00082	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00082	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00081	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00081	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00088	TGEMO_00011	http://purl.obolibrary.org/obo/TGEMO_00088	http://purl.obolibrary.org/obo/TGEMO_00011	is_a	TGEMO
TGEMO_00087	TGEMO_00002	http://purl.obolibrary.org/obo/TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00002	is_a	TGEMO
TGEMO_00002	TGEMO_00000	http://purl.obolibrary.org/obo/TGEMO_00002	http://purl.obolibrary.org/obo/TGEMO_00000	is_a	TGEMO
TGEMO_00089	TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00089	http://purl.obolibrary.org/obo/TGEMO_00015	is_a	TGEMO
TGEMO_00001	TGEMO_00002	http://purl.obolibrary.org/obo/TGEMO_00001	http://purl.obolibrary.org/obo/TGEMO_00002	is_a	TGEMO
TGEMO_00084	TGEMO_00017	http://purl.obolibrary.org/obo/TGEMO_00084	http://purl.obolibrary.org/obo/TGEMO_00017	is_a	TGEMO
TGEMO_00083	TGEMO_00087	http://purl.obolibrary.org/obo/TGEMO_00083	http://purl.obolibrary.org/obo/TGEMO_00087	is_a	TGEMO
TGEMO_00086	TGEMO_00000	http://purl.obolibrary.org/obo/TGEMO_00086	http://purl.obolibrary.org/obo/TGEMO_00000	is_a	TGEMO
TGEMO_00085	TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00085	http://purl.obolibrary.org/obo/TGEMO_00015	is_a	TGEMO
TGEMO_00008	TGEMO_00002	http://purl.obolibrary.org/obo/TGEMO_00008	http://purl.obolibrary.org/obo/TGEMO_00002	is_a	TGEMO
TGEMO_00007	TGEMO_00002	http://purl.obolibrary.org/obo/TGEMO_00007	http://purl.obolibrary.org/obo/TGEMO_00002	is_a	TGEMO
TGEMO_00009	TGEMO_00002	http://purl.obolibrary.org/obo/TGEMO_00009	http://purl.obolibrary.org/obo/TGEMO_00002	is_a	TGEMO
TGEMO_00004	TGEMO_00002	http://purl.obolibrary.org/obo/TGEMO_00004	http://purl.obolibrary.org/obo/TGEMO_00002	is_a	TGEMO
TGEMO_00003	TGEMO_00002	http://purl.obolibrary.org/obo/TGEMO_00003	http://purl.obolibrary.org/obo/TGEMO_00002	is_a	TGEMO
TGEMO_00006	TGEMO_00004	http://purl.obolibrary.org/obo/TGEMO_00006	http://purl.obolibrary.org/obo/TGEMO_00004	is_a	TGEMO
TGEMO_00005	TGEMO_00004	http://purl.obolibrary.org/obo/TGEMO_00005	http://purl.obolibrary.org/obo/TGEMO_00004	is_a	TGEMO
TGEMO_00033	TGEMO_00020	http://purl.obolibrary.org/obo/TGEMO_00033	http://purl.obolibrary.org/obo/TGEMO_00020	is_a	TGEMO
TGEMO_00032	TGEMO_00011	http://purl.obolibrary.org/obo/TGEMO_00032	http://purl.obolibrary.org/obo/TGEMO_00011	is_a	TGEMO
TGEMO_00035	TGEMO_00034	http://purl.obolibrary.org/obo/TGEMO_00035	http://purl.obolibrary.org/obo/TGEMO_00034	is_a	TGEMO
TGEMO_00034	TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00034	http://purl.obolibrary.org/obo/TGEMO_00015	is_a	TGEMO
TGEMO_00031	TGEMO_00030	http://purl.obolibrary.org/obo/TGEMO_00031	http://purl.obolibrary.org/obo/TGEMO_00030	is_a	TGEMO
TGEMO_00030	TGEMO_00029	http://purl.obolibrary.org/obo/TGEMO_00030	http://purl.obolibrary.org/obo/TGEMO_00029	is_a	TGEMO
TGEMO_00037	TGEMO_00016	http://purl.obolibrary.org/obo/TGEMO_00037	http://purl.obolibrary.org/obo/TGEMO_00016	is_a	TGEMO
TGEMO_00036	TGEMO_00035	http://purl.obolibrary.org/obo/TGEMO_00036	http://purl.obolibrary.org/obo/TGEMO_00035	is_a	TGEMO
TGEMO_00039	TGEMO_00038	http://purl.obolibrary.org/obo/TGEMO_00039	http://purl.obolibrary.org/obo/TGEMO_00038	is_a	TGEMO
TGEMO_00038	TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00038	http://purl.obolibrary.org/obo/TGEMO_00015	is_a	TGEMO
TGEMO_00022	TGEMO_00011	http://purl.obolibrary.org/obo/TGEMO_00022	http://purl.obolibrary.org/obo/TGEMO_00011	is_a	TGEMO
TGEMO_00021	TGEMO_00011	http://purl.obolibrary.org/obo/TGEMO_00021	http://purl.obolibrary.org/obo/TGEMO_00011	is_a	TGEMO
TGEMO_00024	TGEMO_00023	http://purl.obolibrary.org/obo/TGEMO_00024	http://purl.obolibrary.org/obo/TGEMO_00023	is_a	TGEMO
TGEMO_00023	TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00023	http://purl.obolibrary.org/obo/TGEMO_00015	is_a	TGEMO
TGEMO_00020	TGEMO_00011	http://purl.obolibrary.org/obo/TGEMO_00020	http://purl.obolibrary.org/obo/TGEMO_00011	is_a	TGEMO
TGEMO_00029	TGEMO_00027	http://purl.obolibrary.org/obo/TGEMO_00029	http://purl.obolibrary.org/obo/TGEMO_00027	is_a	TGEMO
TGEMO_00026	TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00026	http://purl.obolibrary.org/obo/TGEMO_00015	is_a	TGEMO
TGEMO_00025	TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00025	http://purl.obolibrary.org/obo/TGEMO_00015	is_a	TGEMO
TGEMO_00028	TGEMO_00026	http://purl.obolibrary.org/obo/TGEMO_00028	http://purl.obolibrary.org/obo/TGEMO_00026	is_a	TGEMO
TGEMO_00027	TGEMO_00015	http://purl.obolibrary.org/obo/TGEMO_00027	http://purl.obolibrary.org/obo/TGEMO_00015	is_a	TGEMO
